"seed-to-soil map:"
map from seed to soil
"3272284283 2724782980 1022683013"
		dont map 3364195873..3379762630 in 156654134..330707854 off -156654134
		dont map 3263883025..3299768178 in 1590656232..1750424395 off -576975695
		dont map 3361895650..3401667643 in 1590656232..1750424395 off -576975695
		dont map 1797376748..1800214326 in 1590656232..1750424395 off -576975695
		dont map 3364195873..3379762630 in 1590656232..1750424395 off -576975695
		dont map 3263883025..3299768178 in 457330729..495946332 off 2044763889
		dont map 3361895650..3401667643 in 457330729..495946332 off 2044763889
		dont map 1797376748..1800214326 in 457330729..495946332 off 2044763889
		dont map 3364195873..3379762630 in 457330729..495946332 off 2044763889
		dont map 3263883025..3299768178 in 3484538134..3597834894 off 682915354
		dont map 3361895650..3401667643 in 3484538134..3597834894 off 682915354
		dont map 1797376748..1800214326 in 3484538134..3597834894 off 682915354
		dont map 3364195873..3379762630 in 3484538134..3597834894 off 682915354
		dont map 3263883025..3299768178 in 3048691420..3069412787 off 1010011922
		dont map 3361895650..3401667643 in 3048691420..3069412787 off 1010011922
		dont map 1797376748..1800214326 in 3048691420..3069412787 off 1010011922
		dont map 3364195873..3379762630 in 3048691420..3069412787 off 1010011922
		dont map 3263883025..3299768178 in 1750424396..1914819039 off 1396459530
		dont map 3361895650..3401667643 in 1750424396..1914819039 off 1396459530
		map 1797376748..1800214326 in 1750424396..1914819039 off 1396459530
		rr	3193836278	3196673856
		map 3263883025..3299768178 in 3135301635..3401667643 off -2473208795
		rr	790674230	826559383
		dont map 3361895650..3401667643 in 0..156654133 off 174053721
		dont map 3364195873..3379762630 in 0..156654133 off 174053721
		dont map 3361895650..3401667643 in 4055788849..4070005895 off 224961400
		dont map 3364195873..3379762630 in 4055788849..4070005895 off 224961400
		dont map 3361895650..3401667643 in 1146795196..1170025918 off 2164483374
		dont map 3364195873..3379762630 in 1146795196..1170025918 off 2164483374
		dont map 3361895650..3401667643 in 4070005896..4090205184 off -735496603
		dont map 3364195873..3379762630 in 4070005896..4090205184 off -735496603
		dont map 3361895650..3401667643 in 2302019931..2825578945 off 1233124396
		dont map 3364195873..3379762630 in 2302019931..2825578945 off 1233124396
		dont map 3361895650..3401667643 in 1914819040..1921368252 off 1150247970
		dont map 3364195873..3379762630 in 1914819040..1921368252 off 1150247970
		dont map 3361895650..3401667643 in 2987856800..3048691419 off -66494900
		dont map 3364195873..3379762630 in 2987856800..3048691419 off -66494900
	O
		2583016241	2689649790	true
		790674230	826559383	true
		2463471277	2474403774	true
		3361895650	3401667643	nil
		2982196520	3012390472	true
		3012390473	3041144966	true
		3193836278	3196673856	true
		3364195873	3379762630	nil

	mapping temperature to humidity
		2583016241	2689649790
		790674230	826559383
		2463471277	2474403774
		3361895650	3401667643
		2982196520	3012390472
		3012390473	3041144966
		3193836278	3196673856
		3364195873	3379762630
	I
		dont map 2583016241..2689649790 in 1616728169..1878706608 off -1597713661
		dont map 790674230..826559383 in 1616728169..1878706608 off -1597713661
		dont map 2463471277..2474403774 in 1616728169..1878706608 off -1597713661
		dont map 3361895650..3401667643 in 1616728169..1878706608 off -1597713661
		dont map 2982196520..3012390472 in 1616728169..1878706608 off -1597713661
		dont map 3012390473..3041144966 in 1616728169..1878706608 off -1597713661
		dont map 3193836278..3196673856 in 1616728169..1878706608 off -1597713661
		dont map 3364195873..3379762630 in 1616728169..1878706608 off -1597713661
		dont map 2583016241..2689649790 in 879054632..1062194338 off -399690621
		dont map 790674230..826559383 in 879054632..1062194338 off -399690621
		dont map 2463471277..2474403774 in 879054632..1062194338 off -399690621
		dont map 3361895650..3401667643 in 879054632..1062194338 off -399690621
		dont map 2982196520..3012390472 in 879054632..1062194338 off -399690621
		dont map 3012390473..3041144966 in 879054632..1062194338 off -399690621
		dont map 3193836278..3196673856 in 879054632..1062194338 off -399690621
		dont map 3364195873..3379762630 in 879054632..1062194338 off -399690621
		dont map 2583016241..2689649790 in 4197415651..4294967295 off -775135860
		dont map 790674230..826559383 in 4197415651..4294967295 off -775135860
		dont map 2463471277..2474403774 in 4197415651..4294967295 off -775135860
		dont map 3361895650..3401667643 in 4197415651..4294967295 off -775135860
		dont map 2982196520..3012390472 in 4197415651..4294967295 off -775135860
		dont map 3012390473..3041144966 in 4197415651..4294967295 off -775135860
		dont map 3193836278..3196673856 in 4197415651..4294967295 off -775135860
		dont map 3364195873..3379762630 in 4197415651..4294967295 off -775135860
		dont map 2583016241..2689649790 in 2859883311..3334324596 off 87955194
		dont map 790674230..826559383 in 2859883311..3334324596 off 87955194
		dont map 2463471277..2474403774 in 2859883311..3334324596 off 87955194
		dont map 3361895650..3401667643 in 2859883311..3334324596 off 87955194
		map 2982196520..3012390472 in 2859883311..3334324596 off 87955194
		rr	3070151714	3100345666
		dont map 2583016241..2689649790 in 3441941550..3572135816 off 480830059
		dont map 790674230..826559383 in 3441941550..3572135816 off 480830059
		dont map 2463471277..2474403774 in 3441941550..3572135816 off 480830059
		dont map 3361895650..3401667643 in 3441941550..3572135816 off 480830059
		dont map 3012390473..3041144966 in 3441941550..3572135816 off 480830059
		dont map 3193836278..3196673856 in 3441941550..3572135816 off 480830059
		dont map 3364195873..3379762630 in 3441941550..3572135816 off 480830059
		dont map 2583016241..2689649790 in 1285663854..1362999152 off 252683695
		dont map 790674230..826559383 in 1285663854..1362999152 off 252683695
		dont map 2463471277..2474403774 in 1285663854..1362999152 off 252683695
		dont map 3361895650..3401667643 in 1285663854..1362999152 off 252683695
		dont map 3012390473..3041144966 in 1285663854..1362999152 off 252683695
		dont map 3193836278..3196673856 in 1285663854..1362999152 off 252683695
		dont map 3364195873..3379762630 in 1285663854..1362999152 off 252683695
		dont map 2583016241..2689649790 in 3334324597..3351556135 off 739801264
		dont map 790674230..826559383 in 3334324597..3351556135 off 739801264
		dont map 2463471277..2474403774 in 3334324597..3351556135 off 739801264
		dont map 3361895650..3401667643 in 3334324597..3351556135 off 739801264
		dont map 3012390473..3041144966 in 3334324597..3351556135 off 739801264
		dont map 3193836278..3196673856 in 3334324597..3351556135 off 739801264
		dont map 3364195873..3379762630 in 3334324597..3351556135 off 739801264
		dont map 2583016241..2689649790 in 3923798143..4089111561 off -1231658471
		dont map 790674230..826559383 in 3923798143..4089111561 off -1231658471
		dont map 2463471277..2474403774 in 3923798143..4089111561 off -1231658471
		dont map 3361895650..3401667643 in 3923798143..4089111561 off -1231658471
		dont map 3012390473..3041144966 in 3923798143..4089111561 off -1231658471
		dont map 3193836278..3196673856 in 3923798143..4089111561 off -1231658471
		dont map 3364195873..3379762630 in 3923798143..4089111561 off -1231658471
		dont map 2583016241..2689649790 in 3572135817..3617962820 off 295751690
		dont map 790674230..826559383 in 3572135817..3617962820 off 295751690
		dont map 2463471277..2474403774 in 3572135817..3617962820 off 295751690
		dont map 3361895650..3401667643 in 3572135817..3617962820 off 295751690
		dont map 3012390473..3041144966 in 3572135817..3617962820 off 295751690
		dont map 3193836278..3196673856 in 3572135817..3617962820 off 295751690
		dont map 3364195873..3379762630 in 3572135817..3617962820 off 295751690
		dont map 2583016241..2689649790 in 2695950683..2844907076 off 1395406717
		dont map 790674230..826559383 in 2695950683..2844907076 off 1395406717
		dont map 2463471277..2474403774 in 2695950683..2844907076 off 1395406717
		dont map 3361895650..3401667643 in 2695950683..2844907076 off 1395406717
		dont map 3012390473..3041144966 in 2695950683..2844907076 off 1395406717
		dont map 3193836278..3196673856 in 2695950683..2844907076 off 1395406717
		dont map 3364195873..3379762630 in 2695950683..2844907076 off 1395406717
		dont map 2583016241..2689649790 in 874337342..879054631 off -593344394
		dont map 790674230..826559383 in 874337342..879054631 off -593344394
		dont map 2463471277..2474403774 in 874337342..879054631 off -593344394
		dont map 3361895650..3401667643 in 874337342..879054631 off -593344394
		dont map 3012390473..3041144966 in 874337342..879054631 off -593344394
		dont map 3193836278..3196673856 in 874337342..879054631 off -593344394
		dont map 3364195873..3379762630 in 874337342..879054631 off -593344394
		dont map 2583016241..2689649790 in 4137845928..4197415650 off -551864870
		dont map 790674230..826559383 in 4137845928..4197415650 off -551864870
		dont map 2463471277..2474403774 in 4137845928..4197415650 off -551864870
		dont map 3361895650..3401667643 in 4137845928..4197415650 off -551864870
		dont map 3012390473..3041144966 in 4137845928..4197415650 off -551864870
		dont map 3193836278..3196673856 in 4137845928..4197415650 off -551864870
		dont map 3364195873..3379762630 in 4137845928..4197415650 off -551864870
		dont map 2583016241..2689649790 in 267159640..611313580 off 927033968
		dont map 790674230..826559383 in 267159640..611313580 off 927033968
		dont map 2463471277..2474403774 in 267159640..611313580 off 927033968
		dont map 3361895650..3401667643 in 267159640..611313580 off 927033968
		dont map 3012390473..3041144966 in 267159640..611313580 off 927033968
		dont map 3193836278..3196673856 in 267159640..611313580 off 927033968
		dont map 3364195873..3379762630 in 267159640..611313580 off 927033968
		dont map 2583016241..2689649790 in 2226309992..2266308873 off 1419240789
		dont map 790674230..826559383 in 2226309992..2266308873 off 1419240789
		dont map 2463471277..2474403774 in 2226309992..2266308873 off 1419240789
		dont map 3361895650..3401667643 in 2226309992..2266308873 off 1419240789
		dont map 3012390473..3041144966 in 2226309992..2266308873 off 1419240789
		dont map 3193836278..3196673856 in 2226309992..2266308873 off 1419240789
		dont map 3364195873..3379762630 in 2226309992..2266308873 off 1419240789
		dont map 2583016241..2689649790 in 3617962821..3703760609 off -1011620938
		dont map 790674230..826559383 in 3617962821..3703760609 off -1011620938
		dont map 2463471277..2474403774 in 3617962821..3703760609 off -1011620938
		dont map 3361895650..3401667643 in 3617962821..3703760609 off -1011620938
		dont map 3012390473..3041144966 in 3617962821..3703760609 off -1011620938
		dont map 3193836278..3196673856 in 3617962821..3703760609 off -1011620938
		dont map 3364195873..3379762630 in 3617962821..3703760609 off -1011620938
		dont map 2583016241..2689649790 in 3769910232..3923798142 off -1317456260
		dont map 790674230..826559383 in 3769910232..3923798142 off -1317456260
		dont map 2463471277..2474403774 in 3769910232..3923798142 off -1317456260
		dont map 3361895650..3401667643 in 3769910232..3923798142 off -1317456260
		dont map 3012390473..3041144966 in 3769910232..3923798142 off -1317456260
		dont map 3193836278..3196673856 in 3769910232..3923798142 off -1317456260
		dont map 3364195873..3379762630 in 3769910232..3923798142 off -1317456260
		dont map 2583016241..2689649790 in 2844907077..2859883310 off 1435083985
		dont map 790674230..826559383 in 2844907077..2859883310 off 1435083985
		dont map 2463471277..2474403774 in 2844907077..2859883310 off 1435083985
		dont map 3361895650..3401667643 in 2844907077..2859883310 off 1435083985
		dont map 3012390473..3041144966 in 2844907077..2859883310 off 1435083985
		dont map 3193836278..3196673856 in 2844907077..2859883310 off 1435083985
		dont map 3364195873..3379762630 in 2844907077..2859883310 off 1435083985
		dont map 2583016241..2689649790 in 4089111562..4128788829 off 151202232
		dont map 790674230..826559383 in 4089111562..4128788829 off 151202232
		dont map 2463471277..2474403774 in 4089111562..4128788829 off 151202232
		dont map 3361895650..3401667643 in 4089111562..4128788829 off 151202232
		dont map 3012390473..3041144966 in 4089111562..4128788829 off 151202232
		dont map 3193836278..3196673856 in 4089111562..4128788829 off 151202232
		dont map 3364195873..3379762630 in 4089111562..4128788829 off 151202232
		dont map 2583016241..2689649790 in 0..193653772 off 285710238
		dont map 790674230..826559383 in 0..193653772 off 285710238
		dont map 2463471277..2474403774 in 0..193653772 off 285710238
		dont map 3361895650..3401667643 in 0..193653772 off 285710238
		dont map 3012390473..3041144966 in 0..193653772 off 285710238
		dont map 3193836278..3196673856 in 0..193653772 off 285710238
		dont map 3364195873..3379762630 in 0..193653772 off 285710238
		dont map 2583016241..2689649790 in 1585706204..1616728168 off -923202486
		dont map 790674230..826559383 in 1585706204..1616728168 off -923202486
		dont map 2463471277..2474403774 in 1585706204..1616728168 off -923202486
		dont map 3361895650..3401667643 in 1585706204..1616728168 off -923202486
		dont map 3012390473..3041144966 in 1585706204..1616728168 off -923202486
		dont map 3193836278..3196673856 in 1585706204..1616728168 off -923202486
		dont map 3364195873..3379762630 in 1585706204..1616728168 off -923202486
		dont map 2583016241..2689649790 in 2266308874..2287468858 off 1786657002
		dont map 790674230..826559383 in 2266308874..2287468858 off 1786657002
		dont map 2463471277..2474403774 in 2266308874..2287468858 off 1786657002
		dont map 3361895650..3401667643 in 2266308874..2287468858 off 1786657002
		dont map 3012390473..3041144966 in 2266308874..2287468858 off 1786657002
		dont map 3193836278..3196673856 in 2266308874..2287468858 off 1786657002
		dont map 3364195873..3379762630 in 2266308874..2287468858 off 1786657002
		dont map 2583016241..2689649790 in 2287468859..2513612838 off -61158867
		dont map 790674230..826559383 in 2287468859..2513612838 off -61158867
